[0.006s] Invoking command in '/home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/taha/workspace/Vision-Grasping-Masters-Research/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.106s] -- The CXX compiler identification is GNU 11.4.0
[0.111s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.175s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.175s] -- Detecting C compile features - done
[0.177s] -- Detecting CXX compiler ABI info
[0.244s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.250s] -- Detecting CXX compile features
[0.250s] -- Detecting CXX compile features - done
[0.252s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.364s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.418s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.044s] -- Configuring done
[1.121s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.121s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.121s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.121s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.121s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20
[1.121s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/visual
[1.121s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.121s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.122s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.123s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.123s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.123s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.123s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/collision
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.124s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.125s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.127s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.127s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.127s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.128s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.129s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.130s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.130s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.130s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.130s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.130s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.130s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.130s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.130s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.130s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e
[1.130s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.130s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.131s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.132s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.133s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.133s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.134s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.134s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.135s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.135s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.135s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.135s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.135s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.135s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.135s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.135s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.135s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur16e
[1.135s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.135s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.136s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.137s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.137s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.137s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.137s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3
[1.137s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/visual
[1.137s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.138s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.139s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.139s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.139s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.140s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.140s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.141s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/collision
[1.141s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.141s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.141s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.141s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.141s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.142s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.142s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.142s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10
[1.142s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/visual
[1.142s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.143s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.144s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.145s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.145s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.146s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.146s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.146s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/collision
[1.146s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.146s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.146s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
